Game,Date,Score,Result,Margin,FGM/A,FG%,3FGM/A,3FGA,3FG%,FTM/A,FT%,Opp FG%,Opp 3PA,3PA Mar,OFF,DEF,TOT,OFF %,DEF %,Reb % :,PF,Opp PF,PF Mar,AST,TO,A:TO,Opp TO,TO Mar,BLK,STL,PTS,Poss.
vs?Muhlenberg,11/30/2017,81-69,W,12,28-64,0.438,10-26,26,0.385,15-18,0.833,0.371,37,-11,15,33,48,0.44,0.85,1.29,14,19,-5,14,16,0.9,11,-5,3,3,81,89
at?Muhlenberg,1/31/2018,88-91,L (OT),-3,32-61,0.525,14-32,32,0.438,10-18,0.556,0.500,28,4,6,27,33,0.19,0.82,1.01,18,18,0,19,17,1.1,11,-6,4,5,88,87*
at?Muhlenberg,12/8/2018,83-65,W,18,34-71,0.479,8-24,24,0.333,7-9,0.778,0.351,24,0,9,35,44,0.24,0.85,1.09,21,14,7,19,9,2.1,1,-8,4,7,83,83
vs?Muhlenberg,1/16/2019,84-54,W,30,35-73,0.479,10-23,23,0.435,4-6,0.667,0.364,23,0,16,33,49,0.43,0.89,1.32,13,6,7,27,11,2.5,12,1,4,6,84,85
at?Muhlenberg,1/9/2020,85-74,W,11,33-55,0.6,8-16,16,0.500,11-15,0.733,0.441,23,-7,8,29,37,0.36,0.85,1.22,23,18,5,13,20,0.7,12,-8,8,2,85,79
vs?Muhlenberg,2/6/2020,75-62,W,13,29-71,0.408,5-19,19,0.263,12-14,0.857,0.404,24,-5,19,34,53,0.43,0.85,1.28,17,14,3,9,9,1.0,10,1,6,7,75,87
vs?Muhlenberg,2/28/2020,65-62,W,3,24-58,0.414,9-27,27,0.333,8-10,0.8,0.436,23,4,8,29,37,0.24,0.91,1.14,12,11,1,19,11,1.7,10,-1,3,6,65,75
,,,,15.5,,0.472,,23.7,0.397,,0.779,0.391,23.9,-0.2,11.5,29.2,40.7,0.35,0.81,1.15,17.1,16,1.1,17.2,13.8,1.4,12.1,-1.7,4,5.5,79.8,81.5
Game,Date,Score,Result,Margin,FGM/A,FG%,3FGM/A,3FGA,3FG%,FTM/A,FT%,Opp FG%,Opp 3PA,3PA Mar,OFF,DEF,TOT,OFF %,DEF %,Reb % :,PF,Opp PF,PF Mar,AST,TO,A:TO,Opp TO,TO Mar,BLK,STL,PTS,Poss.
at?Ursinus,11/24/2015,63-58,W,5,22-51,0.431,5-25,25,0.20,14-17,0.824,0.404,22,3,4,24,28,0.13,0.77,0.90,23,20,3,8,12,0.67,15,3,2,3,63,73
vs?Ursinus,2/2/2016,83-64,W,19,28-59,0.475,13-25,25,0.52,14-17,0.824,0.478,18,7,14,26,40,0.42,0.90,1.32,18,16,2,18,8,2.25,13,5,3,4,83,79
at?Ursinus,12/7/2016,75-67,W,8,23-59,0.39,9-28,28,0.321,20-28,0.714,0.369,20,8,12,33,45,0.30,0.75,1.05,22,23,-1,10,15,0.67,10,-5,6,5,75,88
vs?Ursinus,2/8/2017,84-74,W,10,28-65,0.431,14-31,31,0.452,14-16,0.875,0.404,20,11,13,30,43,0.36,0.81,1.17,24,15,9,20,11,1.82,12,1,7,3,84,83
vs?Ursinus,2/24/2017,86-66,W,20,32-55,0.582,8-16,16,0.5,14-25,0.56,0.355,22,-6,10,36,46,0.37,0.80,1.17,24,24,0,11,16,0.69,9,-7,6,6,86,85
vs?Ursinus,12/6/2017,67-60,W,7,24-61,0.393,10-26,26,0.385,9-11,0.818,0.433,16,10,11,24,35,0.31,0.73,1.03,9,14,-5,19,13,1.46,12,-1,8,6,67,79
at?Ursinus,2/7/2018,84-62,W,22,30-62,0.484,9-27,27,0.333,15-23,0.652,0.267,21,6,8,37,45,0.24,0.70,0.93,28,20,8,15,11,1.36,9,-2,3,5,84,83
vs?Ursinus,2/23/2018,68-49,W,19,27-57,0.474,6-22,22,0.273,8-19,0.421,0.298,24,-2,13,31,44,0.37,0.76,1.13,12,15,-3,12,11,1.09,10,-1,6,4,68,77
vs?Ursinus,12/5/2018,61-53,W,8,22-63,0.349,5-33,33,0.152,12-16,0.75,0.317,15,18,16,30,46,0.36,0.71,1.08,14,13,1,14,5,2.80,5,0,7,4,61,77
at?Ursinus,1/19/2019,88-94,L,-6,30-67,0.448,13-30,30,0.433,15-18,0.833,0.531,14,16,9,19,28,0.24,0.83,1.06,27,17,10,20,7,2.86,12,5,5,5,88,82
at?Ursinus,12/4/2019,88-86,W,2,33-62,0.532,9-22,22,0.409,11-16,0.688,0.500,22,0,6,26,32,0.21,0.79,0.99,16,17,-1,14,12,1.17,11,-1,8,5,86,81
vs?Ursinus,1/22/2020,81-76,W,5,30-70,0.429,9-29,29,0.310,12-16,0.75,0.443,16,13,16,26,42,0.37,0.76,1.14,17,16,1,21,9,2.33,8,-1,3,4,81,85
,,,,9.9,,0.452,,26.2,0.357,,0.726,0.400,19.2,7,11,28.5,39.5,0.31,0.78,1.08,19.5,17.5,2,15.2,10.8,1.60,10.5,-0.3,5.3,4.5,77.2,81
Game,Date,Score,Result,Margin,FGM/A,FG%,3FGM/A,3FGA,3FG%,FTM/A,FT%,Opp FG%,Opp 3PA,3PA Mar,OFF,DEF,TOT,OFF %,DEF %,Reb % :,PF,Opp PF,PF Mar,AST,TO,A:TO,Opp TO,TO Mar,BLK,STL,PTS,Poss.
vs?Washington College,12/1/2015,84-54,W,30,31-53,0.585,7-20,20,0.35,15-20,0.75,0.323,31,-11,13,39,52,0.54,0.87,1.41,15,16,-1,21,17,1.24,6,-11,5,1,84,81
at?Washington College,2/10/2016,84-62,W,22,26-54,0.481,9-23,23,0.391,23-33,0.697,0.377,22,1,14,27,41,0.39,0.79,1.18,21,27,-6,20,14,1.43,13,-1,7,5,84,80
vs?Washington College,11/22/2016,74-61,W,13,25-55,0.455,6-21,21,0.286,18-25,0.72,0.349,21,0,10,38,48,0.32,0.86,1.19,25,21,4,16,18,0.89,7,-11,5,2,74,83
at?Washington College,1/26/2017,84-61,W,23,31-58,0.534,6-20,20,0.3,16-22,0.727,0.373,18,2,15,30,45,0.48,0.77,1.25,17,20,-3,15,15,1.00,10,-5,7,9,84,81
at?Washington College,11/21/2017,79-70,W,9,30-57,0.526,5-16,16,0.313,14-21,0.667,0.375,26,-10,10,28,38,0.33,0.61,0.94,19,18,1,15,20,0.75,17,-3,7,7,79,83
vs?Washington College,1/25/2018,62-47,W,15,21-50,0.42,8-25,25,0.32,12-18,0.667,0.327,14,11,10,30,40,0.33,0.88,1.22,19,16,3,14,19,0.74,18,-1,3,7,62,78
vs?Washington College,11/20/2018,83-51,W,32,27-53,0.509,11-22,22,0.5,18-23,0.783,0.365,14,8,12,30,42,0.48,0.91,1.39,18,20,-2,18,16,1.13,13,-3,3,3,83,81
at?Washington College,1/30/2019,84-61,W,23,32-55,0.582,12-27,27,0.444,25-29,0.889,0.323,17,10,7,24,31,0.30,0.59,0.89,18,13,5,22,16,1.38,12,-4,6,7,84,73
vs?Washington College,2/22/2019,77-59,W,18,27-60,0.45,7-23,23,0.304,16-17,0.941,0.317,26,-3,13,23,36,0.38,0.61,0.99,19,17,2,14,13,1.08,18,5,6,8,77,80
vs?Washington College,11/26/2019,68-56,W,12,25-62,0.403,5-17,17,0.294,13-18,0.722,0.361,19,-2,10,36,46,0.26,0.84,1.10,15,17,-2,9,13,0.69,14,1,1,6,68,83
at?Washington College,1/29/2020,77-66,W,11,25-47,0.532,2-10,10,0.200,25-32,0.781,0.474,15,-5,4,29,33,0.16,0.83,0.99,19,24,-5,10,12,0.83,12,0,6,5,77,74
,,,,18.9,,0.498,,20.4,0.337,,0.759,0.360,20.3,0.1,10.7,30.4,41.1,0.36,0.78,1.14,18.6,19,-0.4,15.8,15.7,1.01,12.7,-3.0,5.1,5.5,77.8,79.7
Game,Date,Score,Result,Margin,FGM/A,FG%,3FGM/A,3FGA,3FG%,FTM/A,FT%,Opp FG%,Opp 3PA,3PA Mar,OFF,DEF,TOT,OFF %,DEF %,Reb % :,PF,Opp PF,PF Mar,AST,TO,A:TO,Opp TO,TO Mar,BLK,STL,PTS,Poss.
at?Widener,11/18/2015,76-68,W,8,29-63,0.46,6-19,19,0.316,12-18,0.667,0.472,14,5,16,25,41,0.43,0.74,1.17,22,22,0,16,17,0.94,19,2,2,7,76,88
vs?Centenary,11/21/2015,80-66,W,14,28-57,0.491,10-23,23,0.435,14-23,0.609,0.4,28,-5,7,30,37,0.22,0.81,1.03,24,23,1,19,11,1.73,15,4,0,4,80,80
vs?Cairn,11/28/2015,64-57,W,7,23-57,0.404,1-10,10,0.10,17-27,0.63,0.322,25,-15,14,34,48,0.41,0.77,1.18,17,28,-11,14,19,0.74,17,-2,6,3,64,87
at?Penn State-Abington,12/9/2015,90-60,W,30,37-53,0.698,4-10,10,0.40,12-17,0.706,0.327,19,-9,8,37,45,0.42,0.82,1.24,22,14,8,17,17,1.00,11,-6,1,1,90,90
vs?Wells,12/20/2015,103-66,W,37,39-72,0.542,13-29,29,0.448,12-13,0.923,0.365,19,10,18,28,46,0.55,0.78,1.32,21,17,4,25,13,1.92,14,1,8,5,103,90
at?Delaware Valley,1/3/2016,65-70,L,-5,24-54,0.444,1-13,13,0.077,16-18,0.889,0.412,16,-3,7,27,34,0.23,0.79,1.02,20,21,-1,14,17,0.82,11,-6,4,3,65,78
vs?Penn State-Behrend,3/5/2016,84-72,W,12,31-51,0.608,9-18,18,0.50,13-18,0.722,0.48,26,-8,5,24,29,0.23,0.80,1.03,17,17,0,16,17,0.94,15,-2,2,5,84,78
vs?Neumann,3/6/2016,71-89,L,-18,27-68,0.397,10-31,31,0.323,7-13,0.538,0.475,16,15,15,23,38,0.35,0.70,1.05,23,15,8,22,20,1.10,11,-9,1,3,71,94
vs?PSU-Abington,11/15/2016,69-52,W,17,24-50,0.48,6-22,22,0.273,15-24,0.625,0.291,14,8,11,37,48,0.39,0.82,1.22,20,21,-1,12,22,0.55,13,-9,9,5,69,81
at?Centenary (NJ),11/19/2016,86-80,W,6,25-58,0.431,10-30,30,0.333,26-35,0.743,0.371,29,1,14,37,51,0.38,0.79,1.17,23,27,-4,19,21,0.90,8,-13,5,3,86,94
at?Misericordia Men's BBall,11/27/2016,83-75,W,8,27-70,0.386,11-22,22,0.5,18-24,0.75,0.348,37,-15,15,36,51,0.32,0.77,1.09,17,21,-4,17,13,1.31,12,-1,4,5,83,91
vs?Rowan,12/17/2016,84-92,L,-8,26-69,0.377,10-23,23,0.435,22-28,0.786,0.365,35,-12,19,36,55,0.43,0.82,1.25,25,26,-1,18,22,0.82,7,-15,7,2,84,106
vs?Averett,12/18/2016,61-60,W,1,23-52,0.442,7-20,20,0.35,8-12,0.667,0.377,16,4,5,27,32,0.17,0.68,0.85,18,18,0,13,10,1.30,8,-2,6,0,61,69
at?Hood,12/30/2016,72-63,W (OT),9,24-64,0.375,14-34,34,0.412,10-14,0.714,0.302,21,13,15,28,43,0.35,0.72,1.07,25,20,5,16,21,0.76,21,0,10,7,72,94*
at?Catholic University,1/3/2017,88-51,W,37,37-69,0.536,11-24,24,0.458,3-4,0.75,0.226,19,5,12,34,46,0.36,0.77,1.14,18,9,9,25,11,2.27,12,1,8,2,88,82
vs?Staten Island,3/3/2017,86-61,W,25,29-65,0.446,9-24,24,0.375,19-26,0.731,0.333,18,6,14,38,52,0.37,0.78,1.14,19,19,0,14,14,1.00,10,-4,6,5,86,90
vs?Christopher Newport,3/4/2017,67-77,L,-10,26-53,0.491,7-16,16,0.438,8-11,0.727,0.475,18,-2,5,20,25,0.18,0.51,0.69,20,12,8,11,13,0.85,11,-2,8,5,67,69
vs?Hood,11/15/2017,111-89,W,22,35-63,0.556,20-35,35,0.571,21-33,0.636,0.368,32,3,11,36,47,0.38,0.73,1.11,25,28,-3,25,25,1.00,15,-10,10,3,111,105
vs?Albertus Magnus,11/18/2017,95-85,W,10,31-61,0.508,7-18,18,0.389,26-31,0.839,0.416,20,-2,10,36,46,0.34,0.73,1.08,23,28,-5,12,19,0.63,9,-10,5,2,95,96
vs?Misericordia,11/26/2017,93-75,W,18,34-64,0.531,9-26,26,0.346,16-17,0.941,0.439,26,0,6,32,38,0.21,0.86,1.07,11,16,-5,17,12,1.42,10,-2,3,4,93,81
at?Delaware Valley,12/9/2017,75-61,W,14,27-56,0.482,7-20,20,0.35,14-19,0.737,0.360,22,-2,14,27,41,0.45,0.71,1.16,23,21,2,17,15,1.13,14,-1,7,5,75,82
at?York (Pa.),12/13/2017,79-83,L,-4,29-61,0.475,8-26,26,0.308,13-22,0.591,0.480,32,-6,17,20,37,0.44,0.67,1.10,26,20,6,12,15,0.80,12,-3,4,7,79,86
at?Middlebury,1/2/2018,91-75,W,16,34-71,0.479,4-13,13,0.308,19-29,0.655,0.435,16,-3,16,34,50,0.37,0.77,1.14,19,22,-3,13,14,0.93,14,0,7,4,91,98
vs?New England College,3/2/2018,90-63,W,27,33-68,0.485,15-32,32,0.469,9-13,0.692,0.322,20,12,13,35,48,0.34,0.78,1.12,16,16,0,19,15,1.27,15,0,5,7,90,90
at?Wesleyan,3/3/2018,97-75,W,22,32-64,0.5,12-26,26,0.462,21-22,0.955,0.397,25,1,10,34,44,0.32,0.81,1.13,17,17,0,15,14,1.07,13,-1,8,4,97,90
vs?Plattsburgh State,3/9/2018,93-63,W,30,37-62,0.597,6-21,21,0.286,13-18,0.722,0.349,21,0,8,32,40,0.29,0.73,1.01,20,20,0,21,16,1.31,14,-2,5,6,93,85
vs?Springfield,3/10/2018,62-74,L,-12,23-63,0.365,10-29,29,0.345,6-7,0.857,0.421,20,9,6,27,33,0.16,0.79,0.95,17,12,5,16,9,1.78,10,1,4,4,62,75
at?TCNJ,11/13/2018,82-65,W,17,30-72,0.417,7-36,36,0.194,15-23,0.652,0.344,23,13,19,32,51,0.42,0.74,1.17,21,23,-2,16,11,1.45,13,2,6,6,82,93
vs?Delaware Valley,11/17/2018,88-55,W,33,34-63,0.54,10-26,26,0.385,10-17,0.588,0.309,14,12,13,32,45,0.42,0.78,1.20,19,20,-1,18,16,1.13,14,-2,11,5,88,85
at?Arcadia,11/25/2018,82-77,W,5,28-57,0.491,14-29,29,0.483,12-17,0.706,0.542,13,16,8,22,30,0.25,0.73,0.98,17,15,2,17,7,2.43,4,-3,3,1,82,70
vs?York (PA),12/12/2018,93-68,W,25,34-67,0.507,8-21,21,0.381,17-32,0.531,0.368,34,-13,26,37,63,0.63,0.82,1.46,16,22,-6,13,21,0.62,11,-10,9,6,93,104
vs?Middlebury,12/30/2018,82-80,W,2,30-62,0.484,10-22,22,0.455,12-19,0.632,0.449,21,1,10,28,38,0.28,0.64,0.91,15,17,-2,18,13,1.38,10,-3,4,6,82,84
at?Stockton,1/2/2019,73-65,W,8,26-59,0.441,13-29,29,0.448,8-14,0.571,0.429,21,8,12,29,41,0.34,0.78,1.13,15,18,-3,19,19,1.00,18,-1,5,4,73,84
vs?Mitchell,3/1/2019,90-73,W,17,34-61,0.557,12-23,23,0.522,10-12,0.833,0.408,12,11,8,27,35,0.31,0.59,0.89,12,13,-1,19,11,1.73,10,-1,10,4,90,76
vs?MIT,3/2/2019,105-65,W,40,37-51,0.725,14-17,17,0.824,17-23,0.739,0.350,28,-11,3,40,43,0.18,0.89,1.07,24,23,1,20,18,1.11,10,-8,6,4,105,79
vs?Randolph-Macon,3/8/2019,58-57,W,1,25-66,0.379,7-28,28,0.25,17-23,0.2,0.383,27,1,16,24,40,0.38,0.69,1.07,10,12,-2,14,8,1.75,9,1,5,4,58,76
at?Nichols,3/9/2019,69-65,W,4,24-58,0.414,10-27,27,0.37,1-5,0.733,0.397,18,9,11,29,40,0.31,0.74,1.05,16,16,0,14,14,1.00,9,-5,5,3,69,79
at?Chris. Newport,3/15/2019,70-63,W,7,28-57,0.491,6-15,15,0.4,11-15,0.5,0.323,25,-10,4,35,39,0.12,0.74,0.86,17,21,-4,9,13,0.69,10,-3,9,2,70,78
vs?Wis.-Oshkosh,3/16/2019,82-96,L,-14,34-77,0.442,11-26,26,0.423,8-16,0.75,0.523,21,5,8,25,33,0.19,0.83,1.02,21,9,12,15,9,1.67,7,-2,3,4,82,87
at?Eastern,11/9/2019,100-74,W,26,34-64,0.531,9-26,26,0.346,23-36,0.639,0.387,17,9,12,39,51,0.30,0.80,1.10,32,27,5,14,12,1.17,13,1,7,7,100,94
at?Neumann,11/16/2019,86-76,W,10,30-69,0.435,11-29,29,0.379,15-19,0.789,0.414,18,11,16,28,44,0.37,0.80,1.17,17,20,-3,13,15,0.87,17,2,6,11,86,96
vs?TCNJ,11/20/2019,88-81,W,7,29-69,0.42,9-29,29,0.310,21-26,0.808,0.429,28,1,14,23,37,0.34,0.64,0.98,18,22,-4,9,5,1.80,14,9,5,6,88,86
vs?Stockton,11/23/2019,84-54,W,30,29-67,0.433,15-37,37,0.405,11-13,0.846,0.281,19,18,14,38,52,0.34,0.84,1.19,21,18,3,20,16,1.25,12,-4,10,3,84,88
vs?Arcadia,12/1/2019,89-72,W,17,31-60,0.517,12-22,22,0.545,15-22,0.682,0.356,16,6,11,30,41,0.37,0.75,1.12,21,16,5,15,15,1.00,13,-2,10,4,89,85
vs?Rochester (N.Y.),1/2/2020,59-56,W,3,20-58,0.345,6-24,24,0.250,13-19,0.684,0.431,11,13,14,27,41,0.35,0.79,1.14,16,17,-1,11,9,1.22,11,2,4,7,59,77
at?Stevens,1/5/2020,74-71,W,3,27-59,0.458,7-22,22,0.318,13-20,0.65,0.441,24,-2,6,32,38,0.16,0.82,0.98,18,19,-1,15,15,1.00,16,1,9,8,74,81
vs?Brooklyn,3/6/2020,85-51,W,34,32-56,0.571,14-31,31,0.452,7-15,0.467,0.313,21,10,13,37,50,0.43,0.80,1.24,17,15,2,19,17,1.12,9,-8,6,5,85,78
vs?Ithaca,3/7/2020,86-78,W,8,29-67,0.433,9-30,30,0.300,19-27,0.704,0.321,43,-13,15,41,56,0.36,0.69,1.05,11,18,-7,16,13,1.23,7,-6,7,4,86,91
,,,,12.4,,0.480,,24.2,0.384,,0.698,0.386,22.0,2.2,11.8,31.0,42.8,0.33,0.76,1.09,19.2,19.0,0.2,16.2,14.8,1.19,12.0,-2.7,5.9,4.5,82.1,85.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
